system:time_start,NDVI
"Oct 27, 2014",0.533
"Oct 27, 2014",0.299
"Oct 28, 2014",0.352
"Oct 28, 2014",0.371
"Nov 4, 2014",0.6
"Nov 4, 2014",0.45
"Nov 5, 2014",0.28
"Nov 5, 2014",0.18
"Nov 12, 2014",0.449
"Nov 12, 2014",0.334
"Nov 13, 2014",0.455
"Nov 13, 2014",0.444
"Nov 20, 2014",0.57
"Nov 20, 2014",0.449
"Nov 28, 2014",0.558
"Nov 28, 2014",0.27
"Nov 29, 2014",0.457
"Nov 29, 2014",0.448
"Dec 6, 2014",0.654
"Dec 6, 2014",0.544
"Dec 7, 2014",0.282
"Dec 7, 2014",0.183
"Dec 14, 2014",0.485
"Dec 14, 2014",0.301
"Dec 15, 2014",0.431
"Dec 15, 2014",0.441
"Dec 23, 2014",0.095
"Dec 30, 2014",0.481
"Dec 31, 2014",0.325
"Dec 31, 2014",0.336
"Jan 7, 2015",0.539
"Jan 8, 2015",0.156
"Jan 8, 2015",0.079
"Jan 15, 2015",0.454
"Jan 15, 2015",0.303
"Jan 16, 2015",0.348
"Jan 16, 2015",0.36
"Jan 24, 2015",0.045
"Jan 31, 2015",0.297
"Jan 31, 2015",0.169
"Feb 9, 2015",0.025
"Feb 9, 2015",-0.066
"Feb 16, 2015",0.408
"Feb 16, 2015",0.149
"Feb 17, 2015",0.056
"Feb 24, 2015",0.394
"Feb 24, 2015",0.343
"Feb 25, 2015",0.162
"Feb 25, 2015",0.064
"Mar 4, 2015",0.297
"Mar 4, 2015",0.234
"Mar 5, 2015",0.268
"Mar 12, 2015",0.437
"Mar 12, 2015",0.306
"Mar 13, 2015",0.057
"Mar 13, 2015",0.038
"Mar 20, 2015",0.363
"Mar 20, 2015",0.211
"Mar 21, 2015",0.325
"Mar 21, 2015",0.31
"Mar 28, 2015",0.408
"Mar 28, 2015",0.344
"Mar 29, 2015",0.199
"Mar 29, 2015",0.157
"Apr 5, 2015",0.385
"Apr 5, 2015",0.211
"Apr 6, 2015",0.342
"Apr 6, 2015",0.336
"Apr 13, 2015",0.509
"Apr 13, 2015",0.43
"Apr 14, 2015",0.164
"Apr 14, 2015",0.1
"Apr 21, 2015",0.341
"Apr 21, 2015",0.211
"Apr 22, 2015",0.257
"Apr 22, 2015",0.248
"Apr 29, 2015",0.519
"Apr 29, 2015",
"Apr 30, 2015",0.185
"Apr 30, 2015",0.104
"May 7, 2015",0.212
"May 7, 2015",0.108
"May 8, 2015",0.362
"May 8, 2015",0.318
"May 15, 2015",0.478
"May 15, 2015",0.428
"May 16, 2015",0.275
"May 16, 2015",0.188
"May 23, 2015",0.434
"May 23, 2015",0.226
"May 24, 2015",0.247
"May 24, 2015",0.192
"May 31, 2015",0.437
"May 31, 2015",0.415
"Jun 8, 2015",0.463
"Jun 8, 2015",0.324
"Jun 9, 2015",0.436
"Jun 9, 2015",
"Jun 16, 2015",0.621
"Jun 16, 2015",0.509
"Jun 17, 2015",0.298
"Jun 17, 2015",0.159
"Jun 24, 2015",0.503
"Jun 24, 2015",0.159
"Jun 25, 2015",0.256
"Jun 25, 2015",0.225
"Jul 2, 2015",0.732
"Jul 10, 2015",-0.016
"Jul 11, 2015",0.568
"Jul 18, 2015",0.598
"Jul 18, 2015",0.524
"Jul 19, 2015",-0.12
"Jul 26, 2015",0.54
"Jul 26, 2015",0.381
"Jul 27, 2015",0.404
"Jul 27, 2015",0.315
"Aug 3, 2015",
"Aug 3, 2015",0.429
"Aug 4, 2015",0.275
"Aug 4, 2015",0.151
"Aug 11, 2015",0.546
"Aug 11, 2015",0.307
"Aug 12, 2015",0.357
"Aug 12, 2015",0.264
"Aug 19, 2015",0.632
"Aug 19, 2015",0.493
"Aug 20, 2015",0.618
"Aug 27, 2015",0.533
"Aug 27, 2015",0.266
"Sep 4, 2015",0.603
"Sep 4, 2015",0.367
"Sep 12, 2015",0.469
"Sep 12, 2015",0.421
"Sep 13, 2015",0.41
"Sep 13, 2015",0.451
"Sep 20, 2015",0.65
"Sep 20, 2015",0.318
"Sep 21, 2015",0.243
"Sep 21, 2015",0.02
"Sep 28, 2015",0.491
"Sep 28, 2015",0.301
"Sep 29, 2015",0.359
"Sep 29, 2015",0.287
"Oct 6, 2015",0.552
"Oct 6, 2015",0.48
"Oct 7, 2015",0.205
"Oct 7, 2015",0.109
"Oct 14, 2015",0.535
"Oct 14, 2015",0.304
"Oct 15, 2015",0.393
"Oct 15, 2015",0.425
"Oct 22, 2015",0.567
"Oct 22, 2015",0.448
"Oct 23, 2015",0.263
"Oct 23, 2015",0.178
"Oct 30, 2015",0.468
"Oct 30, 2015",0.26
"Oct 31, 2015",0.421
"Oct 31, 2015",0.354
"Nov 7, 2015",0.534
"Nov 7, 2015",0.397
"Nov 8, 2015",0.177
"Nov 8, 2015",0.087
"Nov 15, 2015",0.354
"Nov 15, 2015",0.237
"Nov 16, 2015",0.402
"Nov 16, 2015",0.381
"Nov 23, 2015",0.549
"Nov 23, 2015",0.493
"Nov 24, 2015",0.255
"Nov 24, 2015",0.113
"Dec 1, 2015",0.407
"Dec 1, 2015",0.277
"Dec 2, 2015",0.481
"Dec 2, 2015",0.464
"Dec 9, 2015",0.576
"Dec 9, 2015",0.502
"Dec 10, 2015",0.336
"Dec 10, 2015",0.244
"Dec 17, 2015",0.442
"Dec 17, 2015",0.32
"Dec 18, 2015",0.513
"Dec 18, 2015",0.513
"Dec 25, 2015",0.552
"Dec 25, 2015",0.42
"Dec 26, 2015",0.319
"Dec 26, 2015",0.189
"Jan 3, 2016",0.406
"Jan 3, 2016",0.422
"Jan 10, 2016",
"Jan 11, 2016",0.213
"Jan 11, 2016",0.129
"Jan 18, 2016",0.438
"Jan 18, 2016",0.257
"Jan 19, 2016",0.513
"Jan 26, 2016",0.561
"Jan 26, 2016",0.381
"Jan 27, 2016",0.226
"Jan 27, 2016",0.154
"Feb 3, 2016",0.421
"Feb 3, 2016",0.345
"Feb 4, 2016",0.294
"Feb 4, 2016",0.258
"Feb 11, 2016",0.514
"Feb 12, 2016",0.177
"Feb 12, 2016",0.104
"Feb 19, 2016",0.387
"Feb 20, 2016",0.258
"Feb 20, 2016",0.278
"Feb 27, 2016",
"Feb 27, 2016",0.333
"Feb 28, 2016",0.18
"Feb 28, 2016",0.106
"Mar 6, 2016",0.365
"Mar 6, 2016",0.239
"Mar 7, 2016",0.389
"Mar 7, 2016",0.373
"Mar 14, 2016",0.443
"Mar 14, 2016",0.321
"Mar 15, 2016",0.155
"Mar 15, 2016",0.083
"Mar 22, 2016",0.369
"Mar 22, 2016",0.299
"Mar 23, 2016",0.29
"Mar 23, 2016",0.29
"Mar 30, 2016",0.306
"Mar 31, 2016",0.152
"Mar 31, 2016",0.116
"Apr 7, 2016",0.355
"Apr 7, 2016",0.218
"Apr 8, 2016",0.282
"Apr 8, 2016",0.303
"Apr 15, 2016",0.471
"Apr 15, 2016",0.349
"Apr 16, 2016",0.174
"Apr 16, 2016",0.126
"Apr 23, 2016",0.291
"Apr 23, 2016",0.189
"Apr 24, 2016",0.205
"Apr 24, 2016",0.188
"May 1, 2016",0.464
"May 1, 2016",0.443
"May 2, 2016",0.195
"May 2, 2016",0.039
"May 9, 2016",0.332
"May 17, 2016",0.48
"May 17, 2016",0.431
"May 18, 2016",0.235
"May 18, 2016",0.099
"May 25, 2016",0.446
"May 25, 2016",0.282
"May 26, 2016",0.221
"May 26, 2016",0.229
"Jun 2, 2016",0.494
"Jun 2, 2016",0.397
"Jun 18, 2016",0.481
"Jun 18, 2016",0.361
"Jun 19, 2016",0.37
"Jun 19, 2016",0.276
"Jun 26, 2016",0.378
"Jun 27, 2016",0.514
"Jun 27, 2016",0.442
"Jul 4, 2016",0.517
"Jul 4, 2016",0.397
"Jul 5, 2016",
"Jul 5, 2016",
"Jul 12, 2016",0.45
"Jul 12, 2016",0.245
"Jul 13, 2016",0.447
"Jul 13, 2016",0.183
"Jul 20, 2016",0.503
"Jul 20, 2016",0.398
"Jul 21, 2016",0.293
"Jul 21, 2016",0.174
"Jul 28, 2016",0.459
"Jul 28, 2016",0.29
"Jul 29, 2016",0.314
"Jul 29, 2016",0.293
"Aug 5, 2016",0.435
"Aug 5, 2016",0.31
"Aug 6, 2016",0.28
"Aug 6, 2016",0.134
"Aug 13, 2016",0.415
"Aug 13, 2016",0.261
"Aug 14, 2016",0.353
"Aug 14, 2016",0.277
"Aug 21, 2016",0.428
"Aug 21, 2016",0.323
"Aug 22, 2016",0.272
"Aug 22, 2016",0.111
"Aug 29, 2016",0.373
"Aug 29, 2016",0.234
"Aug 30, 2016",0.309
"Aug 30, 2016",0.261
"Sep 6, 2016",0.484
"Sep 6, 2016",0.325
"Sep 7, 2016",0.21
"Sep 7, 2016",0.143
"Sep 14, 2016",
"Sep 14, 2016",
"Sep 15, 2016",0.392
"Sep 15, 2016",0.293
"Sep 22, 2016",0.539
"Sep 22, 2016",0.357
"Sep 23, 2016",0.239
"Sep 23, 2016",0.116
"Sep 30, 2016",0.447
"Sep 30, 2016",0.353
"Oct 1, 2016",0.364
"Oct 1, 2016",0.25
"Oct 8, 2016",0.476
"Oct 8, 2016",0.425
"Oct 9, 2016",0.198
"Oct 9, 2016",0.113
"Oct 16, 2016",0.422
"Oct 16, 2016",0.359
"Oct 17, 2016",0.291
"Oct 17, 2016",0.23
"Oct 24, 2016",0.467
"Oct 24, 2016",0.402
"Oct 25, 2016",0.229
"Oct 25, 2016",0.117
"Nov 1, 2016",0.368
"Nov 1, 2016",0.237
"Nov 2, 2016",0.333
"Nov 2, 2016",0.28
"Nov 9, 2016",0.471
"Nov 9, 2016",0.37
"Nov 10, 2016",0.224
"Nov 10, 2016",0.157
"Nov 17, 2016",0.346
"Nov 17, 2016",0.257
"Nov 18, 2016",0.295
"Nov 18, 2016",0.272
"Nov 25, 2016",0.468
"Nov 25, 2016",0.326
"Nov 26, 2016",0.212
"Nov 26, 2016",0.089
"Dec 3, 2016",0.385
"Dec 4, 2016",0.313
"Dec 4, 2016",0.287
"Dec 11, 2016",0.379
"Dec 11, 2016",0.342
"Dec 12, 2016",0.195
"Dec 12, 2016",0.114
"Dec 19, 2016",0.394
"Dec 19, 2016",0.248
"Dec 20, 2016",0.308
"Dec 20, 2016",0.305
"Dec 27, 2016",0.402
"Dec 27, 2016",0.312
"Dec 28, 2016",0.231
"Dec 28, 2016",0.175
"Jan 4, 2017",0.35
"Jan 4, 2017",0.211
"Jan 5, 2017",0.346
"Jan 5, 2017",0.341
"Jan 12, 2017",0.414
"Jan 12, 2017",0.339
"Jan 13, 2017",0.224
"Jan 13, 2017",0.129
"Jan 20, 2017",0.36
"Jan 20, 2017",0.184
"Jan 21, 2017",0.33
"Jan 21, 2017",0.325
"Jan 29, 2017",0.085
"Jan 29, 2017",0.008
"Feb 5, 2017",0.319
"Feb 5, 2017",0.196
"Feb 6, 2017",0.369
"Feb 13, 2017",0.328
"Feb 13, 2017",0.275
"Feb 14, 2017",0.125
"Feb 14, 2017",0.055
"Feb 21, 2017",0.346
"Feb 21, 2017",0.142
"Feb 22, 2017",0.402
"Feb 22, 2017",0.382
"Mar 1, 2017",0.421
"Mar 1, 2017",0.286
"Mar 2, 2017",0.12
"Mar 2, 2017",0.039
"Mar 9, 2017",0.294
"Mar 9, 2017",0.161
"Mar 10, 2017",0.233
"Mar 10, 2017",0.241
"Mar 17, 2017",0.409
"Mar 17, 2017",0.286
"Mar 18, 2017",0.159
"Mar 18, 2017",0.091
"Mar 25, 2017",0.295
"Mar 25, 2017",0.172
"Mar 26, 2017",0.33
"Mar 26, 2017",0.316
"Apr 2, 2017",0.393
"Apr 2, 2017",0.302
"Apr 3, 2017",0.143
"Apr 3, 2017",0.07
"Apr 10, 2017",0.274
"Apr 10, 2017",0.188
"Apr 11, 2017",0.308
"Apr 11, 2017",0.288
"Apr 18, 2017",0.383
"Apr 18, 2017",0.339
"Apr 19, 2017",0.177
"Apr 19, 2017",0.096
"Apr 26, 2017",0.283
"Apr 26, 2017",0.154
"Apr 27, 2017",0.334
"Apr 27, 2017",0.318
"May 4, 2017",0.505
"May 4, 2017",0.268
"May 5, 2017",0.214
"May 5, 2017",0.11
"May 12, 2017",0.347
"May 12, 2017",0.121
"May 13, 2017",0.35
"May 13, 2017",0.311
"May 20, 2017",0.57
"May 21, 2017",
"May 21, 2017",
"May 28, 2017",0.442
"May 28, 2017",0.264
"May 29, 2017",0.274
"May 29, 2017",0.297
"Jun 5, 2017",0.657
"Jun 5, 2017",0.672
"Jun 6, 2017",0.325
"Jun 6, 2017",0.181
"Jun 13, 2017",0.489
"Jun 13, 2017",0.638
"Jun 21, 2017",0.57
"Jun 21, 2017",0.453
"Jun 22, 2017",0.306
"Jun 22, 2017",0.141
"Jun 29, 2017",0.59
"Jun 29, 2017",0.051
"Jun 30, 2017",0.263
"Jun 30, 2017",0.204
"Jul 7, 2017",0.543
"Jul 7, 2017",0.509
"Jul 8, 2017",0.548
"Jul 8, 2017",0.299
"Jul 15, 2017",0.546
"Jul 15, 2017",0.356
"Jul 16, 2017",0.385
"Jul 16, 2017",0.325
"Jul 23, 2017",0.521
"Jul 23, 2017",0.429
"Jul 24, 2017",0.34
"Jul 24, 2017",0.341
"Jul 31, 2017",0.484
"Jul 31, 2017",0.412
"Aug 1, 2017",0.256
"Aug 1, 2017",0.161
"Aug 8, 2017",0.473
"Aug 8, 2017",0.416
"Aug 9, 2017",0.323
"Aug 9, 2017",0.152
"Aug 16, 2017",0.492
"Aug 16, 2017",0.318
"Aug 17, 2017",0.457
"Aug 17, 2017",0.454
"Aug 24, 2017",0.632
"Aug 24, 2017",0.534
"Aug 25, 2017",0.27
"Aug 25, 2017",0.172
"Sep 1, 2017",0.544
"Sep 1, 2017",0.426
"Sep 2, 2017",0.316
"Sep 2, 2017",0.269
"Sep 9, 2017",0.469
"Sep 9, 2017",0.394
"Sep 10, 2017",0.238
"Sep 10, 2017",0.117
"Sep 17, 2017",0.526
"Sep 17, 2017",0.308
"Sep 18, 2017",0.294
"Sep 18, 2017",0.241
"Sep 25, 2017",0.635
"Sep 25, 2017",0.442
"Sep 26, 2017",0.255
"Sep 26, 2017",0.143
"Oct 3, 2017",0.548
"Oct 3, 2017",0.373
"Oct 4, 2017",0.358
"Oct 4, 2017",0.345
"Oct 11, 2017",0.536
"Oct 11, 2017",0.531
"Oct 12, 2017",0.218
"Oct 12, 2017",0.109
"Oct 19, 2017",
"Oct 19, 2017",0.42
"Oct 20, 2017",0.366
"Oct 20, 2017",0.296
"Oct 27, 2017",0.507
"Oct 27, 2017",0.466
"Oct 28, 2017",0.182
"Oct 28, 2017",0.094
"Nov 4, 2017",0.436
"Nov 4, 2017",0.365
"Nov 5, 2017",0.404
"Nov 5, 2017",0.29
"Nov 12, 2017",0.566
"Nov 12, 2017",0.453
"Nov 13, 2017",0.244
"Nov 13, 2017",0.161
"Nov 20, 2017",0.51
"Nov 20, 2017",0.405
"Nov 21, 2017",0.389
"Nov 21, 2017",0.38
"Nov 28, 2017",0.562
"Nov 28, 2017",0.474
"Nov 29, 2017",0.217
"Nov 29, 2017",0.163
"Dec 6, 2017",0.452
"Dec 6, 2017",0.337
"Dec 7, 2017",0.257
"Dec 14, 2017",0.468
"Dec 14, 2017",0.45
"Dec 15, 2017",0.251
"Dec 15, 2017",0.152
"Dec 22, 2017",0.422
"Dec 22, 2017",0.32
"Dec 23, 2017",0.301
"Dec 23, 2017",0.278
"Dec 30, 2017",0.523
"Dec 31, 2017",0.159
"Dec 31, 2017",0.082
"Jan 7, 2018",0.372
"Jan 7, 2018",0.3
"Jan 8, 2018",0.391
"Jan 8, 2018",0.343
"Jan 15, 2018",0.376
"Jan 15, 2018",0.328
"Jan 16, 2018",0.329
"Jan 16, 2018",0.142
"Jan 24, 2018",0.293
"Jan 24, 2018",0.259
"Jan 31, 2018",0.656
"Jan 31, 2018",
"Feb 1, 2018",0.182
"Feb 8, 2018",0.328
"Feb 8, 2018",0.197
"Feb 9, 2018",0.341
"Feb 9, 2018",0.235
"Feb 16, 2018",0.366
"Feb 16, 2018",0.306
"Feb 17, 2018",0.153
"Feb 17, 2018",0.082
"Feb 24, 2018",0.282
"Feb 24, 2018",0.233
"Feb 25, 2018",0.324
"Feb 25, 2018",0.316
"Mar 5, 2018",0.204
"Mar 5, 2018",0.184
"Mar 13, 2018",0.345
"Mar 13, 2018",0.333
"Mar 20, 2018",0.45
"Mar 20, 2018",0.356
"Mar 21, 2018",0.176
"Mar 21, 2018",0.05
"Mar 28, 2018",0.363
"Mar 28, 2018",0.279
"Mar 29, 2018",0.309
"Mar 29, 2018",0.274
"Apr 5, 2018",0.426
"Apr 5, 2018",0.36
"Apr 6, 2018",0.181
"Apr 6, 2018",0.077
"Apr 13, 2018",0.381
"Apr 13, 2018",-0.015
"Apr 14, 2018",-0.032
"Apr 21, 2018",0.63
"Apr 21, 2018",0.586
"Apr 29, 2018",
"Apr 29, 2018",
"Apr 30, 2018",0.423
"Apr 30, 2018",0.233
"May 7, 2018",0.666
"May 15, 2018",0.48
"May 15, 2018",0.311
"May 16, 2018",
"May 16, 2018",0.278
"May 23, 2018",0.584
"May 23, 2018",0.482
"May 24, 2018",0.343
"May 24, 2018",0.23
"May 31, 2018",
"May 31, 2018",0.448
"Jun 1, 2018",0.454
"Jun 1, 2018",0.106
"Jun 8, 2018",0.541
"Jun 8, 2018",0.335
"Jun 9, 2018",0.299
"Jun 9, 2018",0.15
"Jun 16, 2018",0.46
"Jun 16, 2018",0.284
"Jun 17, 2018",0.251
"Jun 17, 2018",0.108
"Jun 24, 2018",0.558
"Jun 24, 2018",0.468
"Jun 25, 2018",0.344
"Jun 25, 2018",0.23
"Jul 2, 2018",0.004
"Jul 2, 2018",0.019
"Jul 3, 2018",0.388
"Jul 3, 2018",0.287
"Jul 10, 2018",0.54
"Jul 10, 2018",0.385
"Jul 11, 2018",0.323
"Jul 11, 2018",0.229
"Jul 18, 2018",0.473
"Jul 18, 2018",0.323
"Jul 19, 2018",0.306
"Jul 19, 2018",0.206
"Jul 26, 2018",0.661
"Jul 26, 2018",0.534
"Jul 27, 2018",0.342
"Jul 27, 2018",0.194
"Aug 3, 2018",0.483
"Aug 3, 2018",0.356
"Aug 11, 2018",0.589
"Aug 11, 2018",0.483
"Aug 12, 2018",0.33
"Aug 12, 2018",0.188
"Aug 19, 2018",0.516
"Aug 19, 2018",0.392
"Aug 20, 2018",0.511
"Aug 20, 2018",0.531
"Aug 27, 2018",0.637
"Aug 27, 2018",0.52
"Sep 4, 2018",0.346
"Sep 4, 2018",0.388
"Sep 5, 2018",0.731
"Sep 12, 2018",0.652
"Sep 12, 2018",0.403
"Sep 13, 2018",0.328
"Sep 13, 2018",0.185
"Sep 20, 2018",0.637
"Sep 20, 2018",0.294
"Sep 21, 2018",0.363
"Sep 21, 2018",0.262
"Sep 28, 2018",0.572
"Sep 28, 2018",
"Sep 29, 2018",0.284
"Sep 29, 2018",0.148
"Oct 6, 2018",0.603
"Oct 6, 2018",0.273
"Oct 7, 2018",0.45
"Oct 7, 2018",0.443
"Oct 14, 2018",0.641
"Oct 14, 2018",0.484
"Oct 15, 2018",0.297
"Oct 15, 2018",0.151
"Oct 22, 2018",0.572
"Oct 23, 2018",0.76
"Oct 30, 2018",0.629
"Oct 30, 2018",0.485
"Oct 31, 2018",0.199
"Oct 31, 2018",0.116
"Nov 7, 2018",0.566
"Nov 7, 2018",0.337
"Nov 8, 2018",0.452
"Nov 8, 2018",0.403
"Nov 15, 2018",0.624
"Nov 15, 2018",0.479
"Nov 16, 2018",0.256
"Nov 16, 2018",0.133
"Nov 23, 2018",0.394
"Nov 23, 2018",0.326
"Nov 24, 2018",0.464
"Nov 24, 2018",0.448
"Dec 1, 2018",0.543
"Dec 1, 2018",0.476
"Dec 2, 2018",0.287
"Dec 2, 2018",0.248
"Dec 9, 2018",0.414
"Dec 9, 2018",0.332
"Dec 10, 2018",0.472
"Dec 10, 2018",0.329
"Dec 17, 2018",0.571
"Dec 17, 2018",0.447
"Dec 18, 2018",0.248
"Dec 18, 2018",0.173
"Dec 25, 2018",0.447
"Dec 25, 2018",0.316
"Dec 26, 2018",0.5
"Dec 26, 2018",0.464
"Jan 2, 2019",0.497
"Jan 2, 2019",0.477
"Jan 3, 2019",0.194
"Jan 10, 2019",0.402
"Jan 11, 2019",0.445
"Jan 11, 2019",0.427
"Jan 18, 2019",0.505
"Jan 18, 2019",0.416
"Jan 19, 2019",0.224
"Jan 19, 2019",0.114
"Jan 27, 2019",0.328
"Jan 27, 2019",0.323
"Feb 3, 2019",0.629
"Feb 4, 2019",0.338
"Feb 11, 2019",0.379
"Feb 11, 2019",0.263
"Feb 12, 2019",0.298
"Feb 12, 2019",0.299
"Feb 19, 2019",0.394
"Feb 19, 2019",0.341
"Feb 20, 2019",0.205
"Feb 20, 2019",0.098
"Feb 27, 2019",
"Feb 28, 2019",0.336
"Feb 28, 2019",0.307
"Mar 7, 2019",
"Mar 8, 2019",0.065
"Mar 15, 2019",0.349
"Mar 16, 2019",0.236
"Mar 16, 2019",0.241
"Mar 23, 2019",0.333
"Mar 24, 2019",0.219
"Mar 24, 2019",0.143
"Mar 31, 2019",0.391
"Mar 31, 2019",0.2
"Apr 1, 2019",0.313
"Apr 1, 2019",0.303
"Apr 8, 2019",0.478
"Apr 8, 2019",0.325
"Apr 9, 2019",0.161
"Apr 9, 2019",0.072
"Apr 16, 2019",0.315
"Apr 16, 2019",0.231
"Apr 17, 2019",0.378
"Apr 17, 2019",0.368
"Apr 24, 2019",0.52
"Apr 24, 2019",
"May 2, 2019",0.322
"May 2, 2019",0.211
"May 3, 2019",0.308
"May 3, 2019",0.268
"May 10, 2019",0.416
"May 10, 2019",0.378
"May 11, 2019",0.147
"May 11, 2019",0.043
"May 19, 2019",0.468
"May 27, 2019",0.56
"Jun 3, 2019",0.511
"Jun 3, 2019",0.331
"Jun 4, 2019",0.388
"Jun 4, 2019",0.32
"Jun 11, 2019",0.642
"Jun 11, 2019",0.587
"Jun 12, 2019",0.23
"Jun 12, 2019",0.297
"Jun 19, 2019",0.493
"Jun 19, 2019",0.296
"Jun 20, 2019",0.201
"Jun 20, 2019",0.183
"Jun 27, 2019",0.549
"Jun 27, 2019",0.49
"Jun 28, 2019",0.317
"Jun 28, 2019",0.195
"Jul 5, 2019",0.515
"Jul 5, 2019",0.267
"Jul 6, 2019",0.363
"Jul 6, 2019",0.277
"Jul 13, 2019",0.683
"Jul 13, 2019",0.65
"Jul 21, 2019",0.467
"Jul 21, 2019",0.319
"Jul 22, 2019",0.26
"Jul 22, 2019",0.207
"Jul 29, 2019",0.505
"Jul 29, 2019",0.367
"Jul 30, 2019",0.38
"Aug 6, 2019",0.02
"Aug 6, 2019",0.021
"Aug 7, 2019",0.664
"Aug 7, 2019",0.676
"Aug 14, 2019",0.538
"Aug 14, 2019",0.412
"Aug 15, 2019",0.3
"Aug 15, 2019",0.151
"Aug 22, 2019",0.408
"Aug 22, 2019",0.259
"Aug 23, 2019",0.545
"Aug 30, 2019",0.639
"Aug 30, 2019",0.478
"Aug 31, 2019",0.248
"Aug 31, 2019",0.099
"Sep 7, 2019",0.485
"Sep 7, 2019",0.262
"Sep 8, 2019",0.44
"Sep 8, 2019",0.367
"Sep 15, 2019",0.615
"Sep 15, 2019",0.405
"Sep 16, 2019",0.273
"Sep 16, 2019",0.166
"Sep 23, 2019",0.507
"Sep 23, 2019",0.292
"Sep 24, 2019",0.409
"Sep 24, 2019",0.387
"Oct 1, 2019",0.61
"Oct 1, 2019",0.416
"Oct 2, 2019",0.158
"Oct 2, 2019",0.026
"Oct 9, 2019",0.587
"Oct 9, 2019",0.304
"Oct 10, 2019",0.436
"Oct 10, 2019",0.416
"Oct 17, 2019",0.656
"Oct 17, 2019",0.391
"Oct 18, 2019",0.201
"Oct 18, 2019",0.164
"Oct 25, 2019",0.101
"Oct 26, 2019",0.428
"Oct 26, 2019",0.391
"Nov 2, 2019",0.67
"Nov 2, 2019",0.556
"Nov 3, 2019",0.31
"Nov 3, 2019",0.21
"Nov 10, 2019",0.467
"Nov 10, 2019",0.391
"Nov 11, 2019",0.438
"Nov 11, 2019",0.271
"Nov 19, 2019",0.368
"Nov 19, 2019",0.293
"Nov 26, 2019",0.501
"Nov 26, 2019",0.468
"Nov 27, 2019",0.536
"Nov 27, 2019",0.528
"Dec 4, 2019",0.607
"Dec 4, 2019",0.492
"Dec 5, 2019",0.36
"Dec 5, 2019",0.266
"Dec 12, 2019",0.466
"Dec 12, 2019",0.36
"Dec 13, 2019",0.515
"Dec 13, 2019",0.492
"Dec 21, 2019",0.333
"Dec 21, 2019",0.262
"Dec 28, 2019",0.542
"Dec 29, 2019",0.46
"Dec 29, 2019",0.416
"Jan 5, 2020",0.629
"Jan 5, 2020",0.338
"Jan 6, 2020",0.358
"Jan 6, 2020",0.282
"Jan 13, 2020",0.592
"Jan 14, 2020",0.367
"Jan 21, 2020",0.577
"Jan 21, 2020",0.451
"Jan 22, 2020",
"Jan 22, 2020",
"Jan 30, 2020",0.43
"Jan 30, 2020",0.457
"Feb 6, 2020",0.566
"Feb 6, 2020",0.443
"Feb 7, 2020",0.299
"Feb 7, 2020",0.216
"Feb 14, 2020",0.553
"Feb 14, 2020",0.357
"Feb 15, 2020",
"Feb 22, 2020",0.626
"Feb 22, 2020",0.544
"Feb 23, 2020",0.188
"Feb 23, 2020",0.108
"Mar 1, 2020",0.436
"Mar 1, 2020",0.207
"Mar 2, 2020",0.273
"Mar 2, 2020",0.359
"Mar 9, 2020",0.427
"Mar 9, 2020",0.411
"Mar 10, 2020",0.275
"Mar 10, 2020",0.133
"Mar 17, 2020",0.368
"Mar 18, 2020",0.363
"Mar 18, 2020",0.384
"Mar 25, 2020",0.551
"Mar 25, 2020",0.431
"Mar 26, 2020",0.137
"Mar 26, 2020",0.1
"Apr 2, 2020",0.47
"Apr 2, 2020",0.363
"Apr 3, 2020",0.368
"Apr 3, 2020",0.379
"Apr 10, 2020",0.655
"Apr 10, 2020",0.492
"Apr 11, 2020",0.289
"Apr 18, 2020",0.336
"Apr 18, 2020",0.326
"Apr 26, 2020",0.549
"Apr 26, 2020",0.46
"Apr 27, 2020",0.245
"Apr 27, 2020",0.213
"May 4, 2020",0.443
"May 4, 2020",0.326
"May 5, 2020",0.477
"May 5, 2020",0.524
"May 12, 2020",0.761
"May 12, 2020",-0.009
"May 13, 2020",0.422
"May 13, 2020",0.19
"May 28, 2020",0.49
"May 28, 2020",0.478
"May 29, 2020",0.35
"May 29, 2020",0.224
"Jun 5, 2020",0.48
"Jun 5, 2020",0.507
"Jun 13, 2020",0.52
"Jun 13, 2020",0.482
"Jun 14, 2020",0.308
"Jun 14, 2020",0.225
"Jun 21, 2020",0.49
"Jun 21, 2020",0.36
"Jun 22, 2020",0.466
"Jun 22, 2020",0.369
"Jun 29, 2020",0.527
"Jun 29, 2020",0.564
"Jun 30, 2020",0.19
"Jun 30, 2020",0.101
"Jul 7, 2020",0.413
"Jul 7, 2020",0.243
"Jul 8, 2020",0.392
"Jul 8, 2020",0.638
"Jul 15, 2020",
"Jul 15, 2020",0.335
"Jul 16, 2020",0.216
"Jul 16, 2020",0.231
"Jul 23, 2020",0.418
"Jul 23, 2020",0.254
"Jul 24, 2020",0.305
"Jul 24, 2020",0.243
"Aug 1, 2020",0.288
"Aug 1, 2020",0.117
"Aug 8, 2020",0.625
"Aug 8, 2020",0.452
"Aug 9, 2020",0.54
"Aug 9, 2020",-0.04
"Aug 16, 2020",0.703
"Aug 16, 2020",0.658
"Aug 17, 2020",0.056
"Aug 24, 2020",0.458
"Aug 24, 2020",0.303
"Aug 25, 2020",0.387
"Aug 25, 2020",0.355
"Sep 1, 2020",0.481
